age,gender,study_hours,social_media,netflix,attendance,sleep,diet_quality,exercise_frequency,parental_edu,internet_quality,mental_health,extracurricular,exam,study_category,sleep_category,mental_health_level,total_screen_time,has_job
23,female,0,1.2,1.1,85,8,fair,6,master,average,8,yes,56.2,None,Adequate,Good,2.3,0
20,female,6.9,2.8,2.3,97.3,4.6,good,6,high school,average,8,no,100,High,Very Low,Good,5.1,0
21,male,1.4,3.1,1.3,94.8,8,poor,1,high school,poor,1,no,34.3,Low,Adequate,Poor,4.4,0
23,female,1,3.9,1,71,9.2,poor,4,master,good,1,yes,26.8,Low,High,Poor,4.9,0
19,female,5,4.4,0.5,90.9,4.9,fair,3,master,good,1,no,66.4,High,Very Low,Poor,4.9,0
24,male,7.2,1.3,0,82.9,7.4,fair,1,master,average,4,no,100,High,Adequate,Average,1.3,0
21,female,5.6,1.5,1.4,85.8,6.5,good,2,master,poor,4,no,89.8,High,Low,Average,2.9,1
21,female,4.3,1,2,77.7,4.6,fair,0,bachelor,average,8,no,72.6,Moderate,Very Low,Good,3,1
23,female,4.4,2.2,1.7,100,7.1,good,3,bachelor,good,1,no,78.9,Moderate,Adequate,Poor,3.9000000000000004,0
18,female,4.8,3.1,1.3,95.4,7.5,good,5,bachelor,good,10,yes,100,Moderate,Adequate,Good,4.4,0
19,female,4.6,3.7,0.8,77.6,5.8,fair,1,none,good,3,no,63.3,Moderate,Low,Poor,4.5,0
23,male,3.9,2.4,2.5,71.7,7.9,fair,2,bachelor,average,1,no,74.4,Moderate,Adequate,Poor,4.9,0
19,female,3.7,2.1,0.4,81.1,4.5,fair,1,bachelor,good,9,no,76.9,Moderate,Very Low,Good,2.5,1
19,female,3.4,2.7,2.7,89.3,4.7,fair,4,bachelor,good,10,no,75.8,Moderate,Very Low,Good,5.4,0
24,male,2.4,1.5,0.7,87.4,6.7,poor,6,bachelor,average,9,no,78.9,Low,Low,Good,2.2,0
21,male,3.1,5,1,97.5,6.5,good,6,high school,average,7,no,74,Moderate,Low,Average,6,0
20,male,1,0.6,0.2,92.9,5.6,poor,3,high school,poor,8,yes,55.2,Low,Low,Good,0.8,0
24,female,3.4,2.7,1.2,94.7,7.5,poor,0,high school,average,1,yes,70.8,Moderate,Adequate,Poor,3.9000000000000004,0
24,other,2,4.9,2.9,88.3,7.1,good,2,high school,good,5,no,43.9,Low,Adequate,Average,7.800000000000001,1
19,male,1.8,2.5,2.4,71.1,7.5,fair,1,high school,average,2,no,45.3,Low,Adequate,Poor,4.9,0
22,female,3.8,2.3,2.9,83,6.4,good,3,master,good,1,no,58.5,Moderate,Low,Poor,5.199999999999999,0
21,male,5.6,2.1,2.4,95.6,7.2,fair,1,high school,good,3,no,82.5,High,Adequate,Poor,4.5,0
18,other,4.9,2.3,0.6,84.5,6,fair,3,high school,average,7,no,98.7,Moderate,Low,Average,2.9,0
24,female,1.1,4.1,1.4,90,9,fair,6,bachelor,good,1,no,43.7,Low,High,Poor,5.5,1
20,female,2,0,0.9,81.8,5.5,fair,4,bachelor,average,2,no,54.9,Low,Low,Poor,0.9,1
22,male,4.9,4.3,3.3,74.7,9,fair,1,high school,average,2,yes,69.9,Moderate,High,Poor,7.6,0
22,male,2,0.8,0.5,83.8,6.5,good,4,bachelor,poor,4,no,73.5,Low,Low,Average,1.3,0
18,male,3.2,2.2,2.8,88.1,4.8,fair,5,bachelor,average,3,no,71.1,Moderate,Very Low,Poor,5,1
24,male,4.3,2,2.8,78.4,8.1,good,5,high school,poor,3,yes,82.8,Moderate,Adequate,Poor,4.8,1
20,female,2,3.2,3.8,82.6,6.7,poor,6,high school,poor,10,yes,75.7,Low,Low,Good,7,1
21,female,3.7,0.6,1.3,75.6,7.5,fair,2,master,average,5,no,70.6,Moderate,Adequate,Average,1.9,0
17,other,1.5,3.1,2.6,96.2,8,fair,4,bachelor,average,3,yes,51.3,Low,Adequate,Poor,5.7,1
20,other,2.6,4.9,4.3,82.1,6.9,good,3,bachelor,good,7,no,52.1,Low,Low,Average,9.2,0
18,female,4,0.9,1.1,99.5,5.8,poor,2,none,average,5,no,70.7,Moderate,Low,Average,2,0
22,female,1.1,2.7,0.1,100,7.7,fair,1,high school,good,4,no,51.2,Low,Adequate,Average,2.8000000000000003,0
21,female,4.2,1.7,0,84.2,6.5,good,1,bachelor,average,3,no,72.6,Moderate,Low,Poor,1.7,1
20,female,3.5,3,2.6,74.9,7.3,fair,3,high school,good,4,no,70.7,Moderate,Adequate,Average,5.6,0
17,male,4.3,2.5,0,64.1,3.9,good,0,high school,average,2,no,59.4,Moderate,Very Low,Poor,2.5,1
17,male,3.8,1.7,1.4,70.3,7,poor,0,bachelor,good,1,no,58.1,Moderate,Adequate,Poor,3.0999999999999996,0
19,male,5.5,3.1,2.3,71.3,5.7,good,1,high school,average,3,no,82.3,High,Low,Poor,5.4,0
19,female,3.7,4.7,2,98.8,8.5,good,6,bachelor,good,2,no,69.7,Moderate,Adequate,Poor,6.7,0
23,female,2.9,2.3,2.3,86.2,7.2,good,6,bachelor,average,1,no,66,Low,Adequate,Poor,4.6,0
18,male,3.7,3.4,2,88.9,6.8,fair,3,high school,poor,1,yes,63.5,Moderate,Low,Poor,5.4,0
24,female,4.3,0.9,3.2,62.8,7.1,poor,0,bachelor,good,2,no,65.7,Moderate,Adequate,Poor,4.1000000000000005,0
20,female,3.6,1.4,0.8,73,5.3,good,4,high school,poor,9,no,78.5,Moderate,Low,Good,2.2,0
20,male,3.6,3.1,1.1,93.9,8.4,fair,1,bachelor,average,5,yes,75.1,Moderate,Adequate,Average,4.2,0
24,male,2.4,4.3,1,87.9,8.9,poor,5,high school,average,9,yes,71,Low,Adequate,Good,5.3,0
23,female,2.5,2.9,2.7,83.5,7,good,4,none,good,8,yes,59.7,Low,Adequate,Good,5.6,0
22,female,1.4,2.1,2.8,90.6,8.4,fair,3,bachelor,good,6,no,52.6,Low,Adequate,Average,4.9,0
22,female,6.1,2.5,2.3,100,5.8,poor,5,high school,average,1,no,96.5,High,Low,Poor,4.8,0
23,female,1.6,1,3.1,82.8,5.5,fair,4,master,good,10,yes,62,Low,Low,Good,4.1,0
22,female,2.5,3.2,0.5,85.7,6.5,poor,0,high school,average,5,no,59.7,Low,Low,Average,3.7,0
19,female,2.4,3.6,3.6,86.9,7,fair,6,high school,average,1,no,48.4,Low,Adequate,Poor,7.2,0
20,female,4.8,2,3.5,100,6,good,0,bachelor,good,7,yes,70.6,Moderate,Low,Average,5.5,0
23,female,3.1,1.9,2.6,64,7.1,fair,5,high school,good,10,no,68.1,Moderate,Adequate,Good,4.5,1
20,male,5.4,2.8,3.8,91.8,6.9,good,2,high school,good,8,no,87.2,High,Low,Good,6.6,0
